Cigna_Lumbar_Fusion.pdf
├── [S1] CIGNA MEDICAL COVERAGE (p.1, 0 blocks)
├── [S8] CMM-609.5: Lumbar Fusion (Arthrodesis) without Decompression (p.16, 67 blocks)
│   └── [S8.1] CMM-609.5: Lumbar Fusion (Arthrodesis) without Decompression (p.17, 62 blocks)
│       ├── [S8.1.1] Degenerative Spondylolisthesis without Spondylolysis (p.17, 11 blocks)
│       ├── [S8.1.2] Spondylolisthesis with Spondylolysis (e.g., Isthmic Spondylolisthesis) (p.17, 14 blocks)
│       ├── [S8.1.3] Discogenic Lower Back Pain/Degenerative Disc Disease (p.18, 15 blocks)
│       └── [S8.1.4] Adult Symptomatic Degenerative Spinal Deformity (p.19, 19 blocks)
├── [S9] CMM-609.6: Adjacent Segment Disease (p.21, 14 blocks)
│   ├── [S9.1] Guideline Page (p.21, 0 blocks)
│   ├── [S9.2] CMM-609.6: Adjacent Segment Disease....................................................... (p.21, 6 blocks)
│   └── [S9.3] CMM-609.6: Adjacent Segment Disease (p.22, 8 blocks)
├── [S10] CMM-609.7: Lumbar Fusion (with or without Decompression) Following Failed Lumbar Disc A... (p.23, 15 blocks)
│   └── [S10.1] CMM-609.7: Lumbar Fusion (with or without Decompression) Following Failed Lumbar Disc A... (p.24, 11 blocks)
│       ├── [S10.1.1] Failed Lumbar Disc Arthroplasty Implant (p.24, 1 blocks)
│       └── [S10.1.2] Evidence of Neural Structure Compression (p.24, 7 blocks)
├── [S11] CMM-609.8: Repeat Lumbar Fusion (Arthrodesis) at the Same Level (p.25, 31 blocks)
│   └── [S11.1] CMM-609.8: Repeat Lumbar Fusion (Arthrodesis) at the Same Level (p.26, 21 blocks)
│       ├── [S11.1.1] Malposition or Failure of Implant/Instrumentation or Structural Bone Graft (p.26, 1 blocks)
│       └── [S11.1.2] Symptomatic Pseudoarthrosis (p.26, 17 blocks)
├── [S12] CMM-609.9: Non-Indications (p.28, 33 blocks)
│   ├── [S12.1] Guideline Page (p.28, 0 blocks)
│   ├── [S12.2] CMM-609.9: Non-Indications................................................................ (p.28, 7 blocks)
│   ├── [S12.3] Not Medically Necessary (p.29, 2 blocks)
│   ├── [S12.4] Experimental, Investigational, or Unproven (EIU) (p.29, 14 blocks)
│   └── [S12.5] CMM-609.9: Non-Indications (p.29, 10 blocks)
├── [S13] Codes (CMM-609) (p.31, 22 blocks)
│   ├── [S13.1] Guideline Page (p.31, 9 blocks)
│   └── [S13.2] Codes (CMM-609) (p.32, 13 blocks)
├── [S14] Evidence Discussion (CMM-609) (p.37, 14 blocks)
│   ├── [S14.1] Guideline Page (p.37, 0 blocks)
│   ├── [S14.2] Evidence Discussion (CMM-609)............................................................. (p.37, 7 blocks)
│   └── [S14.3] Evidence Discussion (CMM-609) (p.38, 7 blocks)
│       └── [S14.3.1] Lumbar Fusion (Arthrodesis) (p.38, 6 blocks)
└── [S15] References (CMM-609) (p.39, 33 blocks)
